# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-29T11:21:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh 1a8995e1fb123931c85e804eb5f5ffb8381fa77389fd1b6b967d78a84e432ac9
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh efb875b1143f10f4ea8f30778aea8447fb88433b9357fd650fae47c6e64e0908
meter.py 3c3e7101f2a81a150fce1cf09e10f7d091d1663cd1346c8e4cec1e48aa599ee6
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py 88619362f736f61c61b490e1ae9de6099c021144af23d2ce3f89c95870f1465a
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py e6e562ca61c7fe260e5ad860476b7d8b5e6118219d98c9f6b81db9593b9d28ea
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh 12ff2709b366fa662f97a151ec9ea9ebfba1df3ef9a2a7a6bd1ee30ef911bc23
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
smoke.sh b16f5fd0e80c82c9c3e3a6e4c06ecb9303716ac00e0e2d144453e16c3fc14ba8
settings.bench.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json bfa369eee01d174e13bb0b7d64bba4812705ec14ca57905296113db35dd27cde
claude-version 2.1.251
s2lean/assemble.py 11698336484a92d47267cdf657b4b2d2c57fa1f42219e83329333cf4af3b98ee
s2lean/build_views.py 2e63849f51f24cb9004397d4071ac46ca70af07f0070fa2f03d43e1de2a13c3e
s2lean/check.py 9aa58095579dfc7d12cb0c727c23c7a6dffe7efaa0b0ba0b76111cd7dd767f8b
s2lean/draw.py 3672ff643b8987bc471aadb69dd9cd9b2222fc99a064a94f2d9b457bb222e054
s2lean/extract.py 00414eb1477bc7ed95fd7200d421c7aa76b5acbeb191b74d2847abcb31f4bf8a
s2lean/s2_controls_kit.py 2d75c4e0768da7373a56ccf26461a578ce4c14189bb6fb3901a5dedbe87adbfd
s2lean/s2_morning_line.py 41030434291d3c0b426f90839ea051c0265e851fb9509ef790f38ab5cbcf4727
s2lean/screen.py aa2c9376a5b3e0c79dea4e6e16a320dcd7e43ad208d05c127586502729d9ab1c
s2lean/selftest_morning_line.py 6ebf8b53a4944c6be70192ec7725e3c72a21073c4701f8cf5d3170dc801f9af5
s2lean/dry_exec_stub_s2.sh 19e4124209109e929816ce91dbe2a9dc486e7dde6c198f7d27b3f0c665fe706d
s2lean/episode_s2.sh cfb8a714272e5686c95c69650179059d7c320167c415f2f32fc1029150ac9a40
s2lean/lean_shared_build.sh bef23b4084fabe4cee5a0fce2661a3443461a5b73ba8a87ea8fb58b24d997e15
s2lean/run_s2_stage0.sh f5c99d69e77e3e90d573d45e6b298c12281a561e908215d24c6118c174fe7bc0
s2lean/s2_controls.sh 39c5f0e5bd756fa9e07fc81cd118639370d4554f0df4c40cd32ab46ee7ec1f75
s2lean/smoke_s2.sh bd4b0fe4e656eaffd874b76e5f9e2817395caef17c15918577482ea39289fd80
s2lean/stage_views.sh 33f2123c14b2fc49d4c147c38d7694900b647584d94c8ed6ec8556613e89cc59
s2lean/views_selftest.sh 47f4fe6205a96509a7cd343b3903e3e7f253a059f4eaab5e15f646d2e378c54b
s2lean/base.md 8b7962f2a2d369e3ccb7a920dcae1868af7bb50b610bd7e61d8da60e5ad00e5b
s2lean/placebo.md 0fa0babd22e5193b95be95ef1170887473f7b3145a4ccd09e4cdccd73d143089
s2lean/prompt_A.md 4783e203bff8df68409383c6cd1408f9948984e8d0686a6dbe8f450083947d2c
s2lean/prompt_B.md 0847d237c881cf69c4a3b791ce6dce6290b9e9c19cda0d4feaa0d9782e225445
s2lean/prompt_C.md 8b96cc05152cdbed67bb04751015246146023812c361d05eb6bb93a083a21064
s2lean/rt.template 43a41d4421d42af39cca42afc234e67a7323f0c0abd4f48137b18df2b5149fa5
s2lean/s2audit.lean 37ccc2c586ef545b46d73425412e7c789ec2c3463216fa94ddd0481b083c81f2
s2lean/sandbox_check.sb f0e34eee14330ba9fb5b622f9fd0572ae62c154024962e48f38071d0c36af981
view-C problem_89 749a51709badd13953283e0e74ae271bd1097d1ac11a8815b122450f33b33a6b
frozen problem_89 888304fd08fe83099352f22bfa05d249aff493a5116a0e25835c45843f87e461
frozenA problem_89 c4e087470f2b24cc24dfac279372922ed57912122531a0929a5ce5b3c61e8b27
view-A problem_9 77facd377f0f9c18c9551de3904559feccecce5b68be10806a2ac7821812f6de
view-C problem_9 5c1ae257571dc4612b681c2766405d51efd6ac6889101a900c9208f46e0a8ec3
frozen problem_9 6c84fda0431643821d9913bc015201aae623ac71df1a0d211a191363b8003c1a
frozenA problem_9 62b40836cc3fe717722bef797f528086f161f111d9f365c6e7ca85edb7363b40
view-A problem_90 14bddc6abfcc648b9c3383f0a5122390cbe2f41b23e87ccc70fe21f768981727
view-C problem_90 2973a243b588e0dff94986bfb96369c8d48704eaf549fc36b201cee808909a75
frozen problem_90 744b92cf546d2686bb5c31899c3d0dc0337f76790b6b774d3c818f25908a35d7
frozenA problem_90 f31437de0a0becb97cda1e31af08f1c73cb45d52ad6b4f6ed2a4a99aba08e7d7
view-A problem_91 382abb4c91fd11d5f5304857f64961c6b80cc5314de1006236ebe5984e2b70ab
view-C problem_91 cf40cfe2b968e23c0132db05d49fb707f45ad6df1d335ea5e40fcccad9a0090b
frozen problem_91 004af79dde9986e45e149b0e56946ae40d6703286e0952bfadb9cc131ae0e89f
frozenA problem_91 9cb022aae6e41a72a01f7979bd133d83cc045ea619332769617c895bafb84b97
view-A problem_92 862d8a5d1f98a8e6ec2992099baa7f94373087421ed6977b738edf00fb73c184
view-C problem_92 0068f4fa60435b87a6f63162c0530123e843c25401f690dd7dd329d189b5be90
frozen problem_92 f519abdf98d10da31e989aea88f9b8ca9bcf2f247dcf4de171a3f2f5b157ff59
frozenA problem_92 e15b5820152b2f8dab8dfd3233678333bb27b69fe44e0a30314d38b415ec122a
view-A problem_93 16a8a28ce36d15dcb6f979ed6766a1a94e16e3e8c84cbf2dc235d096bdf5b360
view-C problem_93 9a8b1e8f3b89f8d345c7ce0e07008c5d983547deeeb572013559895dbf748f06
frozen problem_93 2432ea74cedeabe19f71810af389f41a5a7c8870836ccf31a6dc500aede98a97
frozenA problem_93 777c5abea016d9b09c9c3d41b06b02c4b117cee4e86c435ebb874ef311341549
view-A problem_94 66e84a818497bee2659f3c59d620625ad3bcaae096755609c8b0657f420cf402
view-C problem_94 49d15d6ef47fd36c767dae685a3582bd204211d3772fd0564775c3e34be4269f
frozen problem_94 b4f0260d7ab603d18bc4e3adc6fee662e7ffeb27f1eda73265b7ff894873d7bf
frozenA problem_94 3acd72ce0db29c61c773f80859bf6e4cf3d6be4b49e663a9ff1f595f87f920ab
view-A problem_95 788815fecc1ea09d38f0f88f014f71ff34529544596b29c24d1bf315380567c4
view-C problem_95 48d189dbf46129686f7759fe21454510e4c83b31d5dd2f54d2fede53ef3e3c81
frozen problem_95 4cabfcedd75800290b4e5d1291522d7c76d82636f438103180716b0c60139d10
frozenA problem_95 f8cf62891141e94f3e282e321e05e54061a9aa8bed7a36e98182ba2014e4fb4a
view-A problem_96 cb40435508abf21b76ef48a0f1836caa069b2059cd959eaa47227424ed36a747
view-C problem_96 9e1eca360bd86b87b5942802eff89e4fece61f452203e700ed3de8490e66e6d7
frozen problem_96 4f56e867b1ba348f9f7e4d5df154e607022df5271ada9293710a877fce23fc44
frozenA problem_96 4984b88c39ebfc95d7b5466a54062663f739335c6484c31be95165a71a0415c9
view-A problem_97 f31bbf90422389e2f6988a739c180e206581a08cc773041c5a2965cbdf7e8082
view-C problem_97 0aade8154f2fbb7d8f0e88fbb518f5b5002472b6d8b156e1ee46bf6aa7fc3c3c
frozen problem_97 9471be0edb0edcf998a3ab737cfe4ede0ca85173fc3baa453b7b3c8322536cf6
frozenA problem_97 2eac7bbea65373e7bb58eebc8f11cf8db3e8e9a6f65ab903712017e7636a0a91
view-A problem_98 ca6ac1b2663962ed7aa59c5e3895a81322bfa9bedec7946048228d26f9d0c060
view-C problem_98 394cfb8baaedd451e026655d1383305d9263d733e11706e28300db1c92b98a7a
frozen problem_98 b6e5dfb4e4d4ed0c0eee9ca308c910929d6f03107a7fc5f99e2a4f3dc46f4aa9
frozenA problem_98 14051f5be4e525678c70beb244c11d13cc306e3bac67fb23c9e2dec9d10cccd2
view-A problem_99 35613b9913262fbfe3cd8e96b524cd328c44ec8c5d0772fd7cf6233396862984
view-C problem_99 1987bd6290e3d0eed026762ecb90a36a566147a2826a1a218ae2e34671508bf8
frozen problem_99 863a3c6f46d0d2292412e7236c4f9a89695ab8f5a1124ea5a781a8b7df17176b
frozenA problem_99 ace0b2c38e52b0ec33637be4bca1d62b232ff616565cdc0274dcb0fe247a4312
draw-30 6a0b2591fb228d3ac777de5fc241c28d07de4aa49c9bf8e1414589b6b4ee1bb3
leanproj-lakefile 66fd2abde0668d7d738254b90505a01b1c78391412be73f8e8af7a86572f5e43
leanproj-manifest 75f31318f4fa140ab4b413b36f7d2eae80edebc87ffe6e5b93c373be60ecbf81
leanproj-toolchain d55ca0039a5479db5b38919d005b2c427b89b3be4f0184a20f2f4eae931f5bdb
clever-commit 8348039a7ff7730a126d761e71d0439735eeb3e2
lean-toolchain leanprover/lean4:v4.27.0
mathlib-rev a3a10db0e9d66acbebf76c5e6a135066525ac900
rendered-a0(__EP__) 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09 bytes=590
rendered-a1(__EP__) 47db6a7573021e18b5dc0d370c525f2ab5867a575dedb42bf59ee58ff4b05f41 bytes=2379
rendered-s0(__EP__) d5a832584cd8e274caf0473e18bf5a4580ffb42182fc83817002b7a9f66a490d bytes=707
prompt-canonical astropy__astropy-13033 f99f0a51113b7664150a789749586b25ea1de8eca426726dcf8911c795364ebc
prompt-canonical astropy__astropy-14365 d1e09e0f353ca8c1dbd6ccc7766ab55307835995052f9fb4fa4b2dbcc0491b19
prompt-canonical astropy__astropy-14539 5e12928e427f47cafd21f720b1169e151fd333e1382b82307dbda22199720832
prompt-canonical django__django-13658 c5331424b04cd68f39036a905e2a2266c95cf7ad879748633dad09bd64e62716
prompt-canonical django__django-15315 2524d3d3980c8c922ecc7919997aa1143f18b56c3ed632db6880713969137924
prompt-canonical django__django-15930 42307a3c847bdceb68735c38567ada72f624cf66ae0f8fefc2cbec0f4a79a5dc
prompt-canonical matplotlib__matplotlib-22865 8c12a743da02c0e5927afbec27a7df5e77ad4acc0c010ca30e238a8f0fe73bee
prompt-canonical matplotlib__matplotlib-24970 a5bc98a34e8945a06a394b8dd56748068c10d4bd61eb86b343ed87073d1cf09c
prompt-canonical matplotlib__matplotlib-25775 dcfb0c27049f0af88c1c0ff4b497d12e1dbfbe8b322ad6fbc257261e55c564f4
prompt-canonical psf__requests-1724 2770f40abaa20db7176c6dc34ef5cab36e1357148ca849e68920030e96b62801
prompt-canonical psf__requests-5414 1111184f8c4c2cb6bd1b999368cf47fd1df2b54cda5eff0c48faa26734d6666b
prompt-canonical pydata__xarray-3151 6b9b46b616b41f6f711a7c17217055ee1fd83c317700ed6f4739c50d46315990
prompt-canonical pydata__xarray-4075 b786da80dbcf949a611f92ed2f623cec9cdbef694eaa03e0fcabd59de63d40cb
prompt-canonical pydata__xarray-4094 7d7ee1b60a56dfd61b2345c54b160a84ed4544cfe0587d6bbc73e2e1db664e04
prompt-canonical pytest-dev__pytest-10051 9a9766cf251505ba5baf28d9367267f2c3c8aa843529640a5e1a2857a0b8d134
prompt-canonical pytest-dev__pytest-10356 dc56aa6b847314654b9207ad97b1468bc6bc219af53c925675639f2fc7d8f209
prompt-canonical pytest-dev__pytest-5840 0d1395f56a4ac1fd207b851b10da87032f6220de6acfe53c2a5e1453a0b0e820
prompt-canonical pytest-dev__pytest-7490 e70f89da23ad98dc35592eab5405311261448925e14b0b7ea2973ea06c6e5faa
prompt-canonical scikit-learn__scikit-learn-13496 e11a4947259ddcf72875d53db94ca23ad67851d6a76f78b6ab62135e6997968e
prompt-canonical scikit-learn__scikit-learn-14894 37cd48527f36dc481fa3f3f3fd61aff2af8077eee912ff6a3ce682bdbc76fb0b
prompt-canonical scikit-learn__scikit-learn-14983 d4d4bd3a5f30adf2afe0b8fc9c12ad7c6585209224a0167306a2614e62bb46c6
prompt-canonical scikit-learn__scikit-learn-26323 0abb1b4bc23f699f9c8dc85ff1890c1d80b0e0c2c550382f1d75b9ff20989df9
prompt-canonical sphinx-doc__sphinx-10449 3f74b426c72ce9958dfc5eadd9257513db4a731b62f240385113570e170850f3
prompt-canonical sphinx-doc__sphinx-7985 54ca0e1189db157e130f1c738a577e7a7a187fb2d610fbb42a0d51b5608be505
prompt-canonical sphinx-doc__sphinx-8120 3b54c531a3ee5fd755fe5d99b3d4498936cd5d45c81a6751c5cd34217b251444
prompt-canonical sphinx-doc__sphinx-9602 64dccb28b62a101951600e05f02903825ef87b029ce1ba9c7cfaaa6321209985
prompt-canonical sympy__sympy-14248 657cdf888e75c4083b15b66ca20042fc7881f084076af395a74429970ceb0b15
prompt-canonical sympy__sympy-17655 c577d2cf20baf5f8741d28c06dcfc13461fb286e6be8561b46a4fea615fce536
prompt-canonical sympy__sympy-21612 47aa59ec56ae286fc40dbfe0985f67449ed59faafdcc42613d231417af4602ab
prompt-canonical sympy__sympy-22914 e8f5d53a4e1ad29eb788f4a1ee758897780a0b8e3f706e953e51b6693d4fc61a
problem_statements.json 18cdac83b287d38ecf8507156cba070612ad1bae19ce8e3171e2aa39dee5fbeb
